step,x,y,z,J1,J2,J3,J4,J5,J6,J7
0,0.4001975630329228,-3.3305170848025364e-05,0.7035991809237407,-0.010613163696336306,0.005673966657958406,2.5444437451708134e-14,-90.0039535994786,-0.001102364590882448,89.99991273554475,0.0
1,0.4002264407015482,-0.00010890067588376941,0.7035319275810278,-0.02122618384800595,0.011348514709251922,0.0,-90.00790756340558,-0.002204454692745999,89.99982541132282,0.0
2,0.4006874962329262,9.589310372034969e-05,0.7031320802914447,0.013447315121715117,0.07449764038795925,-0.008320337645316303,-90.00191707298679,0.01317336071200019,89.94386943552762,0.01808100737676844
3,0.40206763716055544,0.0007134690605325473,0.7019295092688689,0.11747163309436354,0.26394506606857865,-0.03328135058121432,-89.98394563647143,0.05930817877137885,89.77599728071178,0.07232540697502741
4,0.40435772542849646,0.0017533606741233186,0.6999151509146211,0.2908479915009998,0.5796909049450666,-0.07488303880782127,-89.95399335178104,0.1362009592108697,89.49620471965666,0.16273457626262883
5,0.4075423320118012,0.0032312891168367816,0.6970739797750384,0.5335739383548732,1.0217353293203597,-0.1331254023250354,-89.91206036559107,0.24385154466896758,89.1044918121189,0.28930851523962353
6,0.41159944481723976,0.005168909353418816,0.6933851330377085,0.8456530457633069,1.590078593888392,-0.20800844113285666,-89.85814684064803,0.38225982458445207,88.60085862506048,0.45204722390606245
7,0.4165000657646315,0.007593449526043983,0.6888220923675686,1.2270825681277897,2.28472097891613,-0.299532155231336,-89.79225288282616,0.5514258443008627,87.98530521525817,0.6509507022618947
8,0.42220770349731335,0.010537236469967171,0.6833529298521255,1.677860363117194,3.1056626429737406,-0.4076965446204225,-89.71437842233489,0.7513499037600782,87.25783162308402,0.8860189503071456
9,0.4286777693927819,0.014037092803985587,0.6769406233666436,2.197992548234999,4.05290337064363,-0.532501609300167,-89.62452307554373,0.9820325741192634,86.41843788528722,1.1572519680418154
10,0.4358568901848238,0.018133581328127556,0.6695434412628317,2.7874803978653957,5.1264422846367586,-0.6739473492704933,-89.52268605882368,1.2434745533738396,85.46712407018376,1.464649755465904
11,0.4436821613503795,0.022870067237357038,0.6611153901260868,3.4463302389207553,6.326277704864885,-0.8320337645315284,-89.40886623874626,1.5356763779423943,84.4038903358425,1.8082123125794365
12,0.4520803771042213,0.028291576422448513,0.6516067203936386,4.174554359148883,7.652407302330178,-1.00676085508312,-89.28306234479955,1.8586381495899291,83.22873697271906,2.187939639382388
13,0.46096727628088746,0.034443448301781254,0.6409644972488476,4.972156200981945,9.104828531347282,-1.1981286209253694,-89.1452732517919,2.212359466614144,81.94166439680718,2.603831735874784
14,0.47024683596879335,0.041369796446349236,0.6291332597735496,5.83914300333069,10.683539129779655,-1.4061370620582514,-88.99549817056818,2.596839622749259,80.54267309793069,3.055888602056598
15,0.47981063735630725,0.049111784281794614,0.616055795149708,6.7755190338934685,12.388537403420063,-1.630786178481766,-88.83373665282059,3.0120779367243546,79.0317635642083,3.544110237927882
16,0.48953733295823026,0.05770570548202416,0.6016740441313588,7.781286018559728,14.219822199698163,-1.8720759701959135,-88.65998844271442,3.458074018776678,77.40893622578115,4.068496643488585
17,0.4992922597935512,0.06718084872328418,0.5859301408859688,8.856438309407382,16.17739266027041,-2.130006437200668,-88.47425328363474,3.93482787515607,75.67419143287708,4.629047818738732
18,0.508802712440356,0.077415579885255,0.5690014069200605,9.985563973443545,18.23318261661945,-2.4008796516536894,-88.27919372682753,4.435505198541435,73.85239853874292,5.217727760399685
19,0.5175714460437162,0.08793748301174086,0.5516272269181758,11.118569278069291,20.29597951800016,-2.6726773480673467,-88.08346413013453,4.93789333189756,72.02438396329475,5.808418845607813
20,0.5255482093658604,0.09867010781659577,0.5338845221946631,12.251591956551803,22.358767287684092,-2.9444750444809533,-87.8877301896921,5.4402825120085305,70.19637094649674,6.399110083867921
21,0.5327188614931628,0.10957071477025256,0.5157936678862549,13.38463525578068,24.421545978474732,-3.2162727408945853,-87.69199176482992,5.942673122343238,68.36835978551748,6.989801322128028
22,0.5390716597652819,0.1205959411882025,0.49737556415596573,14.517686404838326,26.484315466054433,-3.4880704373082936,-87.49624865668193,6.445065579449593,66.54035031387733,7.580492560388161
23,0.5445972991969766,0.1317019285262479,0.4786516128474271,15.65075027256586,28.547075532098876,-3.7598681337218745,-87.30050063814528,6.947460219234471,64.71234237609707,8.171183798648268
24,0.5492889448037135,0.142844454444121,0.45964369423462914,16.783826161770353,30.60982590002499,-4.031665830135481,-87.1047474725749,7.449857315316974,62.88433582048334,8.761875036908402
25,0.553142256335094,0.15397906854811438,0.44037414347366494,17.916915259338683,32.6725662674504,-4.303463526549138,-86.90898892259113,7.952257075472866,61.0563304965933,9.35256627516851
26,0.5561554053198272,0.16506123059559674,0.42086572641199416,19.05001383252819,34.73529632054531,-4.57526122296277,-86.71322475505698,8.454659657849858,59.228326253640056,9.943257513428618
27,0.5583290843295708,0.17604645045903106,0.40114161450773367,20.18312267259787,36.798015749793464,-4.847058919376352,-86.51745474278788,8.957065167002453,57.40032293841583,10.533948751688751
28,0.5596665084389875,0.18689042908268827,0.3812253586980489,21.316241450669047,38.860724253863566,-5.118856615790008,-86.32167866580362,9.45947365304716,55.57232039493117,11.124639989948832
29,0.5601734088102028,0.19754919994113804,0.3611408621195942,22.449369817141903,40.92342154432177,-5.3906543122036155,-86.12589631162118,9.96188512207721,53.744318464091215,11.715331228208965
30,0.5598580183542906,0.20797927046521902,0.3409123516293475,23.58251268603859,42.9861073513344,-5.662452008617272,-85.93010747507547,10.464299547808217,51.91631698403254,12.306022466469098
31,0.5587310495410598,0.21813776265127185,0.3205643481061614,24.71560334778921,45.04878138072541,-5.934249705030879,-85.73431196212582,10.966716914770448,50.088315788899,12.896713704727807
32,0.5568056637366601,0.22798255388359512,0.30012163553723953,25.848814051024913,47.11144349605768,-6.206047401444536,-85.53850957460482,11.469136833830314,48.26031470792676,13.487404942989315
33,0.5540974336887702,0.23747241336015854,0.2796092289125814,26.981977298754774,49.17409338209474,-6.477845097858168,-85.34270013859826,11.971559410375189,46.432313572953845,14.078096181249423
34,0.5506373843039389,0.24653691983747217,0.2591223091542474,28.11129455146575,51.22971512701042,-6.748718312311215,-85.14754953314177,12.472275550974537,44.610529428643616,14.666778418689884
35,0.5466548357739469,0.25476818081032904,0.2395961961706907,29.18666246641366,53.18710451294897,-7.00664877931597,-84.96171671704356,12.949070339385077,42.87578644404638,15.227334491603031
36,0.5423389997640946,0.26208589597219073,0.2213334893740567,30.192658673009678,55.01820037798892,-7.247938571030117,-84.7878669720806,13.395106348979587,41.25295958075857,15.751726407034685
37,0.5378232512432234,0.2685435863692396,0.20434954923105442,31.129276552142905,56.72300468305099,-7.472587687453607,-84.62600143013813,13.810382535448024,39.742050712084065,16.239953552777045
38,0.5332273959645253,0.27419966002275564,0.18865315507492608,31.99652029959194,58.30151932036833,-7.680596128586514,-84.47612118339373,14.194898513433952,38.343059858983516,16.69201592883004
39,0.5286581279831127,0.2791152777501894,0.17424766492794463,32.79438889287711,59.75374606794031,-7.871963894428763,-84.33822727296206,14.548653958519086,37.05598707357867,17.10791353519369
40,0.5242096441663133,0.28335246529140795,0.16113210454879337,33.522881336816305,61.079686582429325,-8.04669098498038,-84.21232068036922,14.871648622876819,35.880832431989596,17.487646371867996
41,0.5199643651557325,0.2869724633527199,0.1493021788276192,34.18199984413865,62.27934239314815,-8.20477740024139,-84.09840232034333,15.163882337013334,34.8175960277049,17.83121443885296
42,0.5159937184285363,0.2900343027857734,0.13875120047754624,34.77173580911671,63.35271488648967,-8.346223140211741,-83.99647303537763,15.42535494356341,33.866277963803604,18.138617736148536
43,0.512358944810217,0.2925935892590528,0.1294709325331286,35.29209166272655,64.29980531595125,-8.471028204891436,-83.9065335898395,15.656066368248066,33.02687834780149,18.409856263754765
44,0.5091118955457772,0.2947014796475955,0.12145234245067779,35.74307326203822,65.1206147938686,-8.579192594280547,-83.8285846661467,15.856016598980661,32.299397286990185,18.64493002167165
45,0.5062957793448946,0.29640382621412786,0.11468626686930578,36.124624385764214,65.8151430143793,-8.670716308379026,-83.7626267283872,16.025181619583197,31.683922439984297,18.84381070611161
46,0.5039459254494688,0.2977405109949687,0.10916398493582577,36.436897054997836,66.38339458731168,-8.745599347186849,-83.70866068673939,16.16363336212419,31.180191230210696,19.006583228436764
47,0.5020902765052434,0.29874483248736045,0.10487770538057739,36.67973718779703,66.82536638458582,-8.803841710704036,-83.66668656007874,16.271299891769242,30.788466406844528,19.133162677285956
48,0.500750042093641,0.299443130839519,0.10182095938019997,36.85319747721085,67.14106019161083,-8.845443398930593,-83.63670480967826,16.348205216854343,30.508660478719488,19.22357735644532
49,0.4999400555027018,0.2998544370205814,0.09998890826429702,36.95727510809072,67.33047637724954,-8.870404411866566,-83.61871567056644,16.3943493332606,30.340773493791826,19.277827265915267
50,0.49966909262636094,0.29999025632961884,0.0993785616486608,36.991971343699056,67.39361516463431,-8.878724749511909,-83.61271928394774,16.40973225816492,30.284805481264886,19.295912405695844
